0000000000000000 T __code_start
0000000000000000 A __start__
000000000021ca40 0000000000000090 T _mesa_ProgramUniformMatrix2x4dv
000000000021cad0 0000000000000090 T _mesa_ProgramUniformMatrix4x2dv
000000000021cb60 0000000000000090 T _mesa_ProgramUniformMatrix3x4dv
000000000021cbf0 0000000000000090 T _mesa_ProgramUniformMatrix4x3dv
000000000021cc80 0000000000000050 T _mesa_Uniform1i64ARB
000000000021ccd0 0000000000000054 T _mesa_Uniform2i64ARB
000000000021cd30 000000000000005c T _mesa_Uniform3i64ARB
000000000021cd90 0000000000000060 T _mesa_Uniform4i64ARB
000000000021cdf0 0000000000000040 T _mesa_Uniform1i64vARB
000000000021ce30 0000000000000040 T _mesa_Uniform2i64vARB
000000000021ce70 0000000000000040 T _mesa_Uniform3i64vARB
000000000021ceb0 0000000000000040 T _mesa_Uniform4i64vARB
000000000021cef0 0000000000000050 T _mesa_Uniform1ui64ARB
000000000021cf40 0000000000000054 T _mesa_Uniform2ui64ARB
000000000021cfa0 000000000000005c T _mesa_Uniform3ui64ARB
000000000021d000 0000000000000060 T _mesa_Uniform4ui64ARB
000000000021d060 0000000000000040 T _mesa_Uniform1ui64vARB
000000000021d0a0 0000000000000040 T _mesa_Uniform2ui64vARB
000000000021d0e0 0000000000000040 T _mesa_Uniform3ui64vARB
000000000021d120 0000000000000040 T _mesa_Uniform4ui64vARB
000000000021d160 0000000000000068 T _mesa_ProgramUniform1i64ARB
000000000021d1d0 0000000000000078 T _mesa_ProgramUniform2i64ARB
000000000021d250 0000000000000088 T _mesa_ProgramUniform3i64ARB
000000000021d2e0 0000000000000090 T _mesa_ProgramUniform4i64ARB
000000000021d370 0000000000000070 T _mesa_ProgramUniform1i64vARB
000000000021d3e0 0000000000000070 T _mesa_ProgramUniform2i64vARB
000000000021d450 0000000000000070 T _mesa_ProgramUniform3i64vARB
000000000021d4c0 0000000000000070 T _mesa_ProgramUniform4i64vARB
000000000021d530 0000000000000068 T _mesa_ProgramUniform1ui64ARB
000000000021d5a0 0000000000000078 T _mesa_ProgramUniform2ui64ARB
000000000021d620 0000000000000088 T _mesa_ProgramUniform3ui64ARB
000000000021d6b0 0000000000000090 T _mesa_ProgramUniform4ui64ARB
000000000021d740 0000000000000070 T _mesa_ProgramUniform1ui64vARB
000000000021d7b0 0000000000000070 T _mesa_ProgramUniform2ui64vARB
000000000021d820 0000000000000070 T _mesa_ProgramUniform3ui64vARB
000000000021d890 0000000000000070 T _mesa_ProgramUniform4ui64vARB
000000000021d900 00000000000002c0 t get_vertex_array_attrib
000000000021dbc0 00000000000000a8 t get_current_attrib
000000000021dc70 0000000000000008 t delete_arrayobj_cb
000000000021dc80 00000000000000cc t _lookup_vao_and_vbo_dsa
000000000021dd50 00000000000003c0 t validate_array_format.constprop.0
000000000021e110 0000000000000154 t validate_array_and_format.isra.0
000000000021e270 00000000000000c4 t vertex_array_binding_divisor
000000000021e340 00000000000000a0 t _mesa_vertex_attrib_binding
000000000021e3e0 0000000000000074 t vertex_array_attrib_binding
000000000021e460 0000000000000184 t _mesa_bind_vertex_buffer
000000000021e5f0 00000000000001e0 t vertex_array_vertex_buffer_err.part.0
000000000021e7d0 0000000000000274 t vertex_array_vertex_buffers_err.part.0
000000000021ea50 00000000000001a4 t _mesa_set_vertex_format
000000000021ec00 00000000000000b8 t _mesa_update_array_format
000000000021ecc0 000000000000020c t vertex_attrib_format
000000000021eed0 00000000000001ec t vertex_array_attrib_format
000000000021f0c0 0000000000000108 t update_array.constprop.0
000000000021f1d0 0000000000000140 T _mesa_VertexPointer_no_error
000000000021f310 00000000000000e8 t _mesa_VertexPointer
000000000021f400 0000000000000160 T _mesa_VertexArrayVertexOffsetEXT
000000000021f560 0000000000000140 T _mesa_NormalPointer_no_error
000000000021f6a0 00000000000000e8 t _mesa_NormalPointer
000000000021f790 000000000000015c T _mesa_VertexArrayNormalOffsetEXT
000000000021f8f0 000000000000008c T _mesa_ColorPointer_no_error
000000000021f980 0000000000000140 t _mesa_ColorPointer
000000000021fac0 00000000000001a4 T _mesa_VertexArrayColorOffsetEXT
000000000021fc70 0000000000000140 T _mesa_FogCoordPointer_no_error
000000000021fdb0 00000000000000cc t _mesa_FogCoordPointer
000000000021fe80 0000000000000138 T _mesa_VertexArrayFogCoordOffsetEXT
000000000021ffc0 0000000000000140 T _mesa_IndexPointer_no_error
0000000000220100 00000000000000cc t _mesa_IndexPointer
00000000002201d0 0000000000000138 T _mesa_VertexArrayIndexOffsetEXT
0000000000220310 000000000000008c T _mesa_SecondaryColorPointer_no_error
00000000002203a0 0000000000000104 t _mesa_SecondaryColorPointer
00000000002204b0 0000000000000174 T _mesa_VertexArraySecondaryColorOffsetEXT
0000000000220630 0000000000000064 T _mesa_TexCoordPointer_no_error
00000000002206a0 00000000000000f0 t _mesa_TexCoordPointer
0000000000220790 0000000000000158 T _mesa_VertexArrayTexCoordOffsetEXT
00000000002208f0 0000000000000188 T _mesa_VertexArrayMultiTexCoordOffsetEXT
0000000000220a80 0000000000000138 T _mesa_EdgeFlagPointer_no_error
0000000000220bc0 00000000000000cc t _mesa_EdgeFlagPointer
0000000000220c90 0000000000000130 T _mesa_VertexArrayEdgeFlagOffsetEXT
0000000000220dc0 0000000000000140 T _mesa_PointSizePointerOES_no_error
0000000000220f00 0000000000000120 T _mesa_PointSizePointerOES
0000000000221020 0000000000000088 T _mesa_VertexAttribPointer_no_error
00000000002210b0 0000000000000168 t _mesa_VertexAttribPointer
0000000000221220 0000000000000184 T _mesa_VertexArrayVertexAttribOffsetEXT
00000000002213b0 0000000000000178 T _mesa_VertexArrayVertexAttribLOffsetEXT
0000000000221530 0000000000000068 T _mesa_VertexAttribIPointer_no_error
00000000002215a0 0000000000000130 T _mesa_VertexAttribIPointer
00000000002216d0 0000000000000068 T _mesa_VertexAttribLPointer_no_error
0000000000221740 0000000000000178 T _mesa_VertexArrayVertexAttribIOffsetEXT
00000000002218c0 0000000000000130 T _mesa_VertexAttribLPointer
00000000002219f0 000000000000004c t _mesa_enable_vertex_array_attribs
0000000000221a40 00000000000000ac T _mesa_EnableVertexAttribArray
0000000000221af0 0000000000000080 T _mesa_EnableVertexAttribArray_no_error
0000000000221b70 00000000000000b0 T _mesa_EnableVertexArrayAttrib
0000000000221c20 00000000000000b0 T _mesa_EnableVertexArrayAttribEXT
0000000000221cd0 0000000000000090 T _mesa_EnableVertexArrayAttrib_no_error
0000000000221d60 000000000000004c t _mesa_disable_vertex_array_attribs
0000000000221db0 00000000000000a4 t _mesa_DisableVertexAttribArray
0000000000221e60 0000000000000080 T _mesa_DisableVertexAttribArray_no_error
0000000000221ee0 0000000000000098 T _mesa_DisableVertexArrayAttrib
0000000000221f80 0000000000000098 T _mesa_DisableVertexArrayAttribEXT
0000000000222020 0000000000000090 T _mesa_DisableVertexArrayAttrib_no_error
00000000002220b0 00000000000000a0 T _mesa_GetVertexAttribfv
0000000000222150 00000000000000a0 T _mesa_GetVertexAttribdv
00000000002221f0 00000000000000a0 T _mesa_GetVertexAttribLdv
0000000000222290 000000000000009c T _mesa_GetVertexAttribiv
0000000000222330 00000000000000a0 T _mesa_GetVertexAttribLui64vARB
00000000002223d0 000000000000009c T _mesa_GetVertexAttribIiv
0000000000222470 000000000000009c T _mesa_GetVertexAttribIuiv
0000000000222510 0000000000000080 T _mesa_GetVertexAttribPointerv
0000000000222590 0000000000000160 T _mesa_GetVertexArrayIndexediv
00000000002226f0 00000000000000d0 T _mesa_GetVertexArrayIndexed64iv
00000000002227c0 0000000000000008 T _mesa_VertexPointerEXT
00000000002227d0 0000000000000008 T _mesa_NormalPointerEXT
00000000002227e0 0000000000000008 T _mesa_ColorPointerEXT
00000000002227f0 0000000000000008 T _mesa_IndexPointerEXT
0000000000222800 0000000000000008 T _mesa_TexCoordPointerEXT
0000000000222810 00000000000000e0 T _mesa_MultiTexCoordPointerEXT
00000000002228f0 0000000000000008 T _mesa_EdgeFlagPointerEXT
0000000000222900 00000000000001d8 T _mesa_InterleavedArrays
0000000000222ae0 0000000000000080 T _mesa_LockArraysEXT
0000000000222b60 000000000000004c T _mesa_UnlockArraysEXT
0000000000222bb0 000000000000002c t _mesa_PrimitiveRestartIndex_no_error
0000000000222be0 000000000000005c T _mesa_PrimitiveRestartIndex
0000000000222c40 0000000000000098 T _mesa_VertexAttribDivisor_no_error
0000000000222ce0 00000000000000dc T _mesa_VertexAttribDivisor
0000000000222dc0 0000000000000128 T _mesa_VertexArrayVertexAttribDivisorEXT
0000000000222ef0 00000000000000e4 T _mesa_BindVertexBuffer_no_error
0000000000222fe0 00000000000000b0 T _mesa_BindVertexBuffer
0000000000223090 00000000000000f8 T _mesa_VertexArrayVertexBuffer_no_error
0000000000223190 00000000000000d0 T _mesa_VertexArrayVertexBuffer
0000000000223260 00000000000000d0 T _mesa_VertexArrayBindVertexBufferEXT
0000000000223330 0000000000000190 T _mesa_BindVertexBuffers_no_error
00000000002234c0 000000000000009c T _mesa_BindVertexBuffers
0000000000223560 00000000000001a0 T _mesa_VertexArrayVertexBuffers_no_error
0000000000223700 00000000000000e8 T _mesa_VertexArrayVertexBuffers
00000000002237f0 000000000000003c T _mesa_VertexAttribFormat
0000000000223830 0000000000000040 T _mesa_VertexAttribIFormat
0000000000223870 0000000000000040 T _mesa_VertexAttribLFormat
00000000002238b0 0000000000000060 T _mesa_VertexArrayAttribFormat
0000000000223910 0000000000000060 T _mesa_VertexArrayVertexAttribFormatEXT
0000000000223970 000000000000005c T _mesa_VertexArrayAttribIFormat
00000000002239d0 000000000000005c T _mesa_VertexArrayVertexAttribIFormatEXT
0000000000223a30 000000000000005c T _mesa_VertexArrayAttribLFormat
0000000000223a90 000000000000005c T _mesa_VertexArrayVertexAttribLFormatEXT
0000000000223af0 0000000000000034 T _mesa_VertexAttribBinding_no_error
0000000000223b30 00000000000000f8 T _mesa_VertexAttribBinding
0000000000223c30 0000000000000058 T _mesa_VertexArrayAttribBinding_no_error
0000000000223c90 0000000000000080 T _mesa_VertexArrayAttribBinding
0000000000223d10 0000000000000080 T _mesa_VertexArrayVertexAttribBindingEXT
0000000000223d90 0000000000000088 T _mesa_VertexBindingDivisor_no_error
0000000000223e20 0000000000000144 T _mesa_VertexBindingDivisor
0000000000223f70 0000000000000094 T _mesa_VertexArrayBindingDivisor_no_error
0000000000224010 0000000000000080 T _mesa_VertexArrayBindingDivisor
0000000000224090 0000000000000080 T _mesa_VertexArrayVertexBindingDivisorEXT
0000000000224110 000000000000003c t _mesa_copy_vertex_attrib_array
0000000000224150 0000000000000040 t _mesa_copy_vertex_buffer_binding
0000000000224190 0000000000000370 t _mesa_init_varray
0000000000224500 0000000000000034 t _mesa_free_varray_data
0000000000224540 0000000000000464 T _mesa_GetVertexArrayIntegervEXT
00000000002249b0 00000000000000c4 T _mesa_GetVertexArrayPointervEXT
0000000000224a80 0000000000000194 T _mesa_GetVertexArrayIntegeri_vEXT
0000000000224c20 00000000000000f4 T _mesa_GetVertexArrayPointeri_vEXT
0000000000224d20 00000000000000b8 t create_version_string
0000000000224de0 0000000000000220 t get_gl_override
0000000000225000 00000000000000c4 t _mesa_override_gl_version_contextless
00000000002250d0 00000000000000e0 t _mesa_override_gl_version
00000000002251b0 000000000000007c t _mesa_override_glsl_version
0000000000225230 00000000000008ac t _mesa_get_version
0000000000225ae0 00000000000001cc t _mesa_compute_version
0000000000225cb0 0000000000000010 t _mesa_get_driver_uuid
0000000000225cc0 0000000000000010 t _mesa_get_device_uuid
0000000000225cd0 00000000000004f0 t _mesa_get_shading_language_version
00000000002261c0 0000000000000108 t clamp_viewport
00000000002262d0 00000000000000e8 t set_depth_range_no_notify
00000000002263c0 0000000000000150 t viewport_array
0000000000226510 000000000000013c t viewport
0000000000226650 000000000000003c T _mesa_Viewport_no_error
0000000000226690 0000000000000060 T _mesa_Viewport
00000000002266f0 000000000000010c t _mesa_set_viewport
0000000000226800 0000000000000034 T _mesa_ViewportArrayv_no_error
0000000000226840 00000000000000b4 T _mesa_ViewportArrayv
0000000000226900 0000000000000024 T _mesa_ViewportIndexedf_no_error
0000000000226930 0000000000000090 T _mesa_ViewportIndexedf
00000000002269c0 0000000000000030 T _mesa_ViewportIndexedfv_no_error
00000000002269f0 000000000000009c T _mesa_ViewportIndexedfv
0000000000226a90 0000000000000108 t _mesa_set_depth_range
0000000000226ba0 0000000000000148 T _mesa_DepthRange
0000000000226cf0 0000000000000120 t _mesa_DepthRangef
0000000000226e10 0000000000000158 T _mesa_DepthRangeArrayv_no_error
0000000000226f70 000000000000018c T _mesa_DepthRangeArrayv
0000000000227100 000000000000017c T _mesa_DepthRangeArrayfvOES
0000000000227280 0000000000000128 T _mesa_DepthRangeIndexed_no_error
00000000002273b0 0000000000000080 T _mesa_DepthRangeIndexed
0000000000227430 0000000000000088 T _mesa_DepthRangeIndexedfOES
00000000002274c0 0000000000000074 t _mesa_init_viewport
0000000000227540 0000000000000128 T _mesa_ClipControl_no_error
0000000000227670 00000000000001b4 t _mesa_ClipControl
0000000000227830 00000000000000a4 t _mesa_get_viewport_xform
00000000002278e0 0000000000000074 T _mesa_SubpixelPrecisionBiasNV_no_error
0000000000227960 00000000000000ec t _mesa_SubpixelPrecisionBiasNV
0000000000227a50 00000000000000d8 T _mesa_ViewportSwizzleNV_no_error
0000000000227b30 00000000000001bc T _mesa_ViewportSwizzleNV
0000000000227cf0 00000000000000cc t matmul4
0000000000227dc0 00000000000000c4 t matmul34
0000000000227e90 0000000000000734 t invert_matrix_general
00000000002285d0 000000000000008c t invert_matrix_2d_no_rot
0000000000228660 00000000000000ac t invert_matrix_3d_no_rot
0000000000228710 0000000000000028 t invert_matrix_identity
0000000000228740 0000000000000464 t invert_matrix_3d
0000000000228bb0 000000000000003c t _math_matrix_mul_matrix
0000000000228bf0 0000000000000024 t _math_matrix_mul_floats
0000000000228c20 000000000000023c t _math_matrix_rotate
0000000000228e60 00000000000000a0 t _math_matrix_frustum
0000000000228f00 00000000000000b8 t _math_matrix_ortho
0000000000228fc0 00000000000000b0 t _math_matrix_scale
0000000000229070 00000000000000a4 t _math_matrix_translate
0000000000229120 000000000000003c t _math_matrix_set_identity
0000000000229160 0000000000000590 t _math_matrix_analyse
00000000002296f0 0000000000000014 t _math_matrix_is_length_preserving
0000000000229710 0000000000000010 t _math_matrix_is_dirty
0000000000229720 000000000000003c t _math_matrix_copy
0000000000229760 0000000000000020 t _math_matrix_loadf
0000000000229780 000000000000007c t _math_matrix_ctr
0000000000229800 0000000000000034 t _math_matrix_dtr
0000000000229840 0000000000000084 t _math_transposef
00000000002298d0 000000000000009c t _math_transposefd
0000000000229970 00000000000000b0 t _mesa_transform_vector
0000000000229a20 0000000000000010 t _vbo_install_exec_vtxfmt
0000000000229a30 0000000000000018 t vbo_exec_update_eval_maps
0000000000229a50 0000000000000234 t _vbo_CreateContext
0000000000229c90 000000000000008c t _vbo_DestroyContext
0000000000229d20 0000000000000030 t _vbo_current_attrib
0000000000229d50 0000000000000140 t vbo_exec_wrap_buffers
0000000000229e90 0000000000000070 t vbo_exec_vtx_wrap
0000000000229f00 0000000000000204 t vbo_exec_End
000000000022a110 0000000000000278 t vbo_exec_copy_to_current
000000000022a390 0000000000000568 t vbo_exec_wrap_upgrade_vertex
000000000022a900 00000000000000b0 t vbo_exec_fixup_vertex
000000000022a9b0 00000000000001b4 t vbo_exec_TexCoordP4uiv
000000000022ab70 0000000000000184 t vbo_exec_TexCoordP4ui
000000000022ad00 000000000000016c t vbo_exec_TexCoordP3uiv
000000000022ae70 000000000000016c t vbo_exec_TexCoordP3ui
000000000022afe0 0000000000000148 t vbo_exec_TexCoordP2uiv
000000000022b130 0000000000000150 t vbo_exec_TexCoordP2ui
000000000022b280 0000000000000124 t vbo_exec_TexCoordP1uiv
000000000022b3b0 0000000000000118 t vbo_exec_TexCoordP1ui
000000000022b4d0 0000000000000094 t vbo_exec_Indexfv
000000000022b570 000000000000008c t vbo_exec_Indexf
000000000022b600 0000000000000094 t vbo_exec_EdgeFlag
000000000022b6a0 00000000000007f0 t vbo_exec_Materialfv
000000000022be90 000000000000009c t vbo_exec_TexCoord4fv
000000000022bf30 00000000000000a8 t vbo_exec_TexCoord4f
000000000022bfe0 000000000000009c t vbo_exec_TexCoord3fv
000000000022c080 00000000000000a0 t vbo_exec_TexCoord3f
000000000022c120 0000000000000094 t vbo_exec_TexCoord2fv
000000000022c1c0 0000000000000094 t vbo_exec_TexCoord2f
000000000022c260 0000000000000094 t vbo_exec_TexCoord1fv
000000000022c300 000000000000008c t vbo_exec_TexCoord1f
000000000022c390 000000000000009c t vbo_exec_SecondaryColor3fvEXT
000000000022c430 00000000000000a0 t vbo_exec_SecondaryColor3fEXT
000000000022c4d0 000000000000009c t vbo_exec_Normal3fv
000000000022c570 00000000000000a0 t vbo_exec_Normal3f
000000000022c610 0000000000000094 t vbo_exec_FogCoordfvEXT
000000000022c6b0 000000000000008c t vbo_exec_FogCoordfEXT
000000000022c740 000000000000009c t vbo_exec_Color4fv
000000000022c7e0 00000000000000a8 t vbo_exec_Color4f
000000000022c890 000000000000009c t vbo_exec_Color3fv
000000000022c930 00000000000000a0 t vbo_exec_Color3f
000000000022c9d0 00000000000001cc t vbo_exec_MultiTexCoordP4uiv
000000000022cba0 000000000000019c t vbo_exec_MultiTexCoordP4ui
000000000022cd40 0000000000000184 t vbo_exec_MultiTexCoordP3uiv
000000000022ced0 0000000000000184 t vbo_exec_MultiTexCoordP3ui
000000000022d060 0000000000000160 t vbo_exec_MultiTexCoordP2uiv
000000000022d1c0 0000000000000168 t vbo_exec_MultiTexCoordP2ui
000000000022d330 000000000000013c t vbo_exec_MultiTexCoordP1uiv
000000000022d470 000000000000012c t vbo_exec_MultiTexCoordP1ui
000000000022d5a0 00000000000000b4 t vbo_exec_MultiTexCoord4fv
000000000022d660 00000000000000c4 t vbo_exec_MultiTexCoord4f
000000000022d730 00000000000000b4 t vbo_exec_MultiTexCoord3fv
000000000022d7f0 00000000000000bc t vbo_exec_MultiTexCoord3f
000000000022d8b0 00000000000000ac t vbo_exec_MultiTexCoord2fv
000000000022d960 00000000000000b0 t vbo_exec_MultiTexCoord2f
000000000022da10 00000000000000ac t vbo_exec_MultiTexCoord1fv
000000000022dac0 00000000000000a8 t vbo_exec_MultiTexCoord1f
000000000022db70 00000000000000f0 T _es_VertexAttrib4fv
000000000022dc60 0000000000000130 t vbo_exec_EvalCoord2f
000000000022dd90 0000000000000070 t vbo_exec_EvalPoint2
000000000022de00 0000000000000008 t vbo_exec_EvalCoord2fv
000000000022de10 00000000000000f0 t vbo_exec_EvalCoord1f
000000000022df00 000000000000004c t vbo_exec_EvalPoint1
000000000022df50 0000000000000008 t vbo_exec_EvalCoord1fv
000000000022df60 00000000000001d4 t vbo_exec_VertexAttribL1ui64vARB
000000000022e140 00000000000001d0 t vbo_exec_VertexAttribL1ui64ARB
000000000022e310 00000000000001ac t vbo_exec_VertexAttribL4dv
000000000022e4c0 00000000000001bc t vbo_exec_VertexAttribL3dv
000000000022e680 00000000000001cc t vbo_exec_VertexAttribL2dv
000000000022e850 00000000000001d8 t vbo_exec_VertexAttribL1dv
000000000022ea30 00000000000001dc t vbo_exec_VertexAttribL4d
000000000022ec10 00000000000001d8 t vbo_exec_VertexAttribL3d
000000000022edf0 00000000000001d4 t vbo_exec_VertexAttribL2d
000000000022efd0 00000000000001dc t vbo_exec_VertexAttribL1d
000000000022f1b0 000000000000022c t vbo_exec_VertexP4uiv
000000000022f3e0 00000000000001fc t vbo_exec_VertexP4ui
000000000022f5e0 0000000000000230 t vbo_exec_VertexP3uiv
000000000022f810 0000000000000210 t vbo_exec_VertexP3ui
000000000022fa20 0000000000000230 t vbo_exec_VertexP2uiv
000000000022fc50 00000000000001e4 t vbo_exec_VertexP2ui
000000000022fe40 00000000000001c4 t vbo_exec_VertexAttribI4uiv
0000000000230010 00000000000001cc t vbo_exec_VertexAttribI3uiv
00000000002301e0 00000000000001d0 t vbo_exec_VertexAttribI2uiv
00000000002303b0 00000000000001cc t vbo_exec_VertexAttribI4ui
0000000000230580 00000000000001cc t vbo_exec_VertexAttribI3ui
0000000000230750 00000000000001d4 t vbo_exec_VertexAttribI2ui
0000000000230930 00000000000001c4 t vbo_exec_VertexAttribI1ui
0000000000230b00 00000000000001c4 t vbo_exec_VertexAttribI4iv
0000000000230cd0 00000000000001cc t vbo_exec_VertexAttribI3iv
0000000000230ea0 00000000000001d0 t vbo_exec_VertexAttribI2iv
0000000000231070 00000000000001cc t vbo_exec_VertexAttribI4i
0000000000231240 00000000000001cc t vbo_exec_VertexAttribI3i
0000000000231410 00000000000001d4 t vbo_exec_VertexAttribI2i
00000000002315f0 00000000000001c4 t vbo_exec_VertexAttribI1i
00000000002317c0 000000000000017c t vbo_exec_VertexAttrib4fvNV
0000000000231940 0000000000000194 t vbo_exec_VertexAttrib4fNV
0000000000231ae0 000000000000018c t vbo_exec_VertexAttrib3fvNV
0000000000231c70 00000000000001a8 t vbo_exec_VertexAttrib3fNV
0000000000231e20 0000000000000190 t vbo_exec_VertexAttrib2fvNV
0000000000231fb0 000000000000019c t vbo_exec_VertexAttrib2fNV
0000000000232150 000000000000019c t vbo_exec_VertexAttrib1fvNV
00000000002322f0 0000000000000198 t vbo_exec_VertexAttrib1fNV
0000000000232490 00000000000001ac t vbo_exec_VertexAttrib4fvARB
0000000000232640 00000000000001dc t vbo_exec_VertexAttrib4fARB
0000000000232820 00000000000001bc t vbo_exec_VertexAttrib3fvARB
00000000002329e0 00000000000001d8 t vbo_exec_VertexAttrib3fARB
0000000000232bc0 00000000000001c4 t vbo_exec_VertexAttrib2fvARB
0000000000232d90 00000000000001d0 t vbo_exec_VertexAttrib2fARB
0000000000232f60 00000000000001d0 t vbo_exec_VertexAttrib1fvARB
0000000000233130 00000000000001cc t vbo_exec_VertexAttrib1fARB
0000000000233300 00000000000000f4 t vbo_exec_Vertex4fv
0000000000233400 00000000000000f4 t vbo_exec_Vertex4f
0000000000233500 0000000000000104 t vbo_exec_Vertex3fv
0000000000233610 0000000000000114 t vbo_exec_Vertex3f
0000000000233730 0000000000000110 t vbo_exec_Vertex2fv
0000000000233840 0000000000000114 t vbo_exec_Vertex2f
0000000000233960 000000000000017c t r11g11b10f_to_float3
0000000000233ae0 00000000000000c8 t vbo_exec_FlushVertices_internal
0000000000233bb0 0000000000000158 t vbo_exec_Begin
0000000000233d10 0000000000000058 t vbo_exec_PrimitiveRestartNV
0000000000233d70 00000000000000e0 T _es_VertexAttrib4f
0000000000233e50 00000000000000d0 T _es_VertexAttrib1f
0000000000233f20 00000000000000d4 T _es_VertexAttrib2f
0000000000234000 00000000000000e0 T _es_VertexAttrib3f
00000000002340e0 00000000000000dc T _es_VertexAttrib1fv
00000000002341c0 00000000000000dc T _es_VertexAttrib2fv
00000000002342a0 00000000000000f0 T _es_VertexAttrib3fv
0000000000234390 0000000000000300 t vbo_exec_NormalP3ui
0000000000234690 0000000000000300 t vbo_exec_SecondaryColorP3ui
0000000000234990 0000000000000300 t vbo_exec_ColorP3ui
0000000000234c90 000000000000031c t vbo_exec_ColorP3uiv
0000000000234fb0 000000000000031c t vbo_exec_SecondaryColorP3uiv
00000000002352d0 000000000000031c t vbo_exec_NormalP3uiv
00000000002355f0 000000000000038c t vbo_exec_ColorP4ui
0000000000235980 00000000000003b4 t vbo_exec_ColorP4uiv
0000000000235d40 00000000000009c0 t vbo_exec_VertexAttribP4ui
0000000000236700 0000000000000a68 t vbo_exec_VertexAttribP4uiv
0000000000237170 00000000000007bc t vbo_exec_VertexAttribP1ui
0000000000237930 0000000000000860 t vbo_exec_VertexAttribP1uiv
0000000000238190 000000000000093c t vbo_exec_VertexAttribP2ui
0000000000238ad0 00000000000009b0 t vbo_exec_VertexAttribP2uiv
0000000000239480 0000000000000a58 t vbo_exec_VertexAttribP3ui
0000000000239ee0 0000000000000ae8 t vbo_exec_VertexAttribP3uiv
000000000023a9d0 00000000000006a8 t vbo_exec_vtx_init
000000000023b080 0000000000000080 t vbo_exec_vtx_destroy
000000000023b100 0000000000000024 t vbo_exec_FlushVertices
000000000023b130 00000000000000a8 t _es_Color4f
000000000023b1e0 00000000000000a0 t _es_Normal3f
000000000023b280 00000000000000c4 t _es_MultiTexCoord4f
000000000023b350 0000000000000004 t _es_Materialfv
000000000023b360 0000000000000024 t _es_Materialf
000000000023b390 0000000000000050 t vbo_exec_init
000000000023b3e0 0000000000000010 t vbo_exec_destroy
000000000023b3f0 0000000000000050 t vbo_try_prim_conversion
000000000023b440 0000000000000148 t vbo_merge_draws
000000000023b590 000000000000024c t vbo_copy_vertices
000000000023b7e0 00000000000000ac t vbo_exec_vtx_unmap
000000000023b890 00000000000001a0 t vbo_exec_vtx_map
000000000023ba30 00000000000004b8 t vbo_exec_vtx_flush
000000000023bef0 0000000000000300 t vbo_exec_eval_update
000000000023c1f0 00000000000001b0 t vbo_exec_do_EvalCoord1f
000000000023c3a0 000000000000035c t vbo_exec_do_EvalCoord2f
000000000023c700 0000000000000004 t _mesa_noop_Materialfv
000000000023c710 0000000000000004 t _mesa_noop_EvalCoord1f
000000000023c720 0000000000000004 t _mesa_noop_EvalCoord1fv
000000000023c730 0000000000000004 t _mesa_noop_EvalCoord2f
000000000023c740 0000000000000004 t _mesa_noop_EvalPoint1
000000000023c750 0000000000000004 t _mesa_noop_EvalPoint2
000000000023c760 0000000000000004 t _mesa_noop_Begin
000000000023c770 0000000000000004 t _mesa_noop_End
000000000023c780 0000000000000004 t _mesa_noop_Vertex3f
000000000023c790 0000000000000004 t _mesa_noop_Vertex4f
000000000023c7a0 0000000000000004 t _mesa_noop_EdgeFlag
000000000023c7b0 0000000000000004 t _mesa_noop_MultiTexCoord1f
000000000023c7c0 0000000000000004 t _mesa_noop_MultiTexCoord1fv
000000000023c7d0 0000000000000004 t _mesa_noop_MultiTexCoord2f
000000000023c7e0 0000000000000004 t _mesa_noop_MultiTexCoord3f
000000000023c7f0 0000000000000004 t _mesa_noop_MultiTexCoord4f
000000000023c800 0000000000000038 t _mesa_noop_VertexAttribL1ui64vARB
000000000023c840 0000000000000038 t _mesa_noop_VertexAttribL1ui64ARB
000000000023c880 0000000000000038 t _mesa_noop_VertexAttribL4dv
000000000023c8c0 0000000000000038 t _mesa_noop_VertexAttribL3dv
000000000023c900 0000000000000038 t _mesa_noop_VertexAttribL2dv
000000000023c940 0000000000000038 t _mesa_noop_VertexAttribL1dv
000000000023c980 0000000000000038 t _mesa_noop_VertexAttribL4d
000000000023c9c0 0000000000000038 t _mesa_noop_VertexAttribL3d
000000000023ca00 0000000000000038 t _mesa_noop_VertexAttribL2d
000000000023ca40 0000000000000038 t _mesa_noop_VertexAttribL1d
000000000023ca80 0000000000000070 t _mesa_noop_VertexAttribP4uiv
000000000023caf0 0000000000000070 t _mesa_noop_VertexAttribP4ui
000000000023cb60 000000000000004c t _mesa_noop_SecondaryColorP3uiv
000000000023cbb0 000000000000004c t _mesa_noop_SecondaryColorP3ui
000000000023cc00 000000000000004c t _mesa_noop_ColorP4uiv
000000000023cc50 000000000000004c t _mesa_noop_ColorP4ui
000000000023cca0 000000000000004c t _mesa_noop_ColorP3uiv
000000000023ccf0 000000000000004c t _mesa_noop_ColorP3ui
000000000023cd40 000000000000004c t _mesa_noop_NormalP3uiv
000000000023cd90 000000000000004c t _mesa_noop_NormalP3ui
000000000023cde0 000000000000004c t _mesa_noop_MultiTexCoordP4uiv
000000000023ce30 000000000000004c t _mesa_noop_MultiTexCoordP4ui
000000000023ce80 000000000000004c t _mesa_noop_MultiTexCoordP3uiv
000000000023ced0 000000000000004c t _mesa_noop_MultiTexCoordP3ui
