0000000000000000 T __code_start
0000000000000000 A __start__
00000000001aa6b0 0000000000000004 t _mesa_noop_Vertex3f
00000000001aa6c0 0000000000000004 t _mesa_noop_Vertex4f
00000000001aa6d0 0000000000000004 t _mesa_noop_EdgeFlag
00000000001aa6e0 0000000000000004 t _mesa_noop_MultiTexCoord1f
00000000001aa6f0 0000000000000004 t _mesa_noop_MultiTexCoord1fv
00000000001aa700 0000000000000004 t _mesa_noop_MultiTexCoord2f
00000000001aa710 0000000000000004 t _mesa_noop_MultiTexCoord3f
00000000001aa720 0000000000000004 t _mesa_noop_MultiTexCoord4f
00000000001aa730 0000000000000038 t _mesa_noop_VertexAttribL1ui64vARB
00000000001aa770 0000000000000038 t _mesa_noop_VertexAttribL1ui64ARB
00000000001aa7b0 0000000000000038 t _mesa_noop_VertexAttribL4dv
00000000001aa7f0 0000000000000038 t _mesa_noop_VertexAttribL3dv
00000000001aa830 0000000000000038 t _mesa_noop_VertexAttribL2dv
00000000001aa870 0000000000000038 t _mesa_noop_VertexAttribL1dv
00000000001aa8b0 0000000000000038 t _mesa_noop_VertexAttribL4d
00000000001aa8f0 0000000000000038 t _mesa_noop_VertexAttribL3d
00000000001aa930 0000000000000038 t _mesa_noop_VertexAttribL2d
00000000001aa970 0000000000000038 t _mesa_noop_VertexAttribL1d
00000000001aa9b0 0000000000000070 t _mesa_noop_VertexAttribP4uiv
00000000001aaa20 0000000000000070 t _mesa_noop_VertexAttribP4ui
00000000001aaa90 000000000000004c t _mesa_noop_SecondaryColorP3uiv
00000000001aaae0 000000000000004c t _mesa_noop_SecondaryColorP3ui
00000000001aab30 000000000000004c t _mesa_noop_ColorP4uiv
00000000001aab80 000000000000004c t _mesa_noop_ColorP4ui
00000000001aabd0 000000000000004c t _mesa_noop_ColorP3uiv
00000000001aac20 000000000000004c t _mesa_noop_ColorP3ui
00000000001aac70 000000000000004c t _mesa_noop_NormalP3uiv
00000000001aacc0 000000000000004c t _mesa_noop_NormalP3ui
00000000001aad10 000000000000004c t _mesa_noop_MultiTexCoordP4uiv
00000000001aad60 000000000000004c t _mesa_noop_MultiTexCoordP4ui
00000000001aadb0 000000000000004c t _mesa_noop_MultiTexCoordP3uiv
00000000001aae00 000000000000004c t _mesa_noop_MultiTexCoordP3ui
00000000001aae50 000000000000004c t _mesa_noop_MultiTexCoordP2uiv
00000000001aaea0 000000000000004c t _mesa_noop_MultiTexCoordP2ui
00000000001aaef0 000000000000004c t _mesa_noop_MultiTexCoordP1uiv
00000000001aaf40 000000000000004c t _mesa_noop_MultiTexCoordP1ui
00000000001aaf90 000000000000004c t _mesa_noop_TexCoordP4uiv
00000000001aafe0 000000000000004c t _mesa_noop_TexCoordP4ui
00000000001ab030 000000000000004c t _mesa_noop_TexCoordP3uiv
00000000001ab080 000000000000004c t _mesa_noop_TexCoordP3ui
00000000001ab0d0 000000000000004c t _mesa_noop_TexCoordP2uiv
00000000001ab120 000000000000004c t _mesa_noop_TexCoordP2ui
00000000001ab170 000000000000004c t _mesa_noop_TexCoordP1uiv
00000000001ab1c0 000000000000004c t _mesa_noop_TexCoordP1ui
00000000001ab210 000000000000004c t _mesa_noop_VertexP4uiv
00000000001ab260 000000000000004c t _mesa_noop_VertexP4ui
00000000001ab2b0 000000000000004c t _mesa_noop_VertexP3uiv
00000000001ab300 000000000000004c t _mesa_noop_VertexP3ui
00000000001ab350 000000000000004c t _mesa_noop_VertexP2uiv
00000000001ab3a0 000000000000004c t _mesa_noop_VertexP2ui
00000000001ab3f0 0000000000000038 t _mesa_noop_VertexAttribI4uiv
00000000001ab430 0000000000000038 t _mesa_noop_VertexAttribI3uiv
00000000001ab470 0000000000000038 t _mesa_noop_VertexAttribI2uiv
00000000001ab4b0 0000000000000038 t _mesa_noop_VertexAttribI4ui
00000000001ab4f0 0000000000000038 t _mesa_noop_VertexAttribI3ui
00000000001ab530 0000000000000038 t _mesa_noop_VertexAttribI2ui
00000000001ab570 0000000000000038 t _mesa_noop_VertexAttribI1ui
00000000001ab5b0 0000000000000038 t _mesa_noop_VertexAttribI4iv
00000000001ab5f0 0000000000000038 t _mesa_noop_VertexAttribI3iv
00000000001ab630 0000000000000038 t _mesa_noop_VertexAttribI2iv
00000000001ab670 0000000000000038 t _mesa_noop_VertexAttribI4i
00000000001ab6b0 0000000000000038 t _mesa_noop_VertexAttribI3i
00000000001ab6f0 0000000000000038 t _mesa_noop_VertexAttribI2i
00000000001ab730 0000000000000038 t _mesa_noop_VertexAttribI1i
00000000001ab770 0000000000000038 t _mesa_noop_VertexAttrib4fvARB
00000000001ab7b0 0000000000000038 t _mesa_noop_VertexAttrib4fARB
00000000001ab7f0 0000000000000038 t _mesa_noop_VertexAttrib3fvARB
00000000001ab830 0000000000000038 t _mesa_noop_VertexAttrib3fARB
00000000001ab870 0000000000000038 t _mesa_noop_VertexAttrib2fvARB
00000000001ab8b0 0000000000000038 t _mesa_noop_VertexAttrib2fARB
00000000001ab8f0 0000000000000038 t _mesa_noop_VertexAttrib1fvARB
00000000001ab930 0000000000000038 t _mesa_noop_VertexAttrib1fARB
00000000001ab970 0000000000000004 t _mesa_noop_VertexAttrib4fNV
00000000001ab980 0000000000000004 t _mesa_noop_VertexAttrib3fNV
00000000001ab990 0000000000000004 t _mesa_noop_VertexAttrib2fNV
00000000001ab9a0 0000000000000004 t _mesa_noop_VertexAttrib4fvNV
00000000001ab9b0 0000000000000004 t _mesa_noop_Color4f
00000000001ab9c0 0000000000000004 t _mesa_noop_TexCoord3f
00000000001ab9d0 0000000000000004 t _mesa_noop_Vertex2f
00000000001ab9e0 0000000000000004 t _mesa_noop_Vertex4fv
00000000001ab9f0 0000000000000004 t _mesa_noop_TexCoord1f
00000000001aba00 0000000000000004 t _mesa_noop_TexCoord4f
00000000001aba10 0000000000000004 t _mesa_noop_Normal3f
00000000001aba20 0000000000000004 t _mesa_noop_SecondaryColor3fEXT
00000000001aba30 0000000000000004 t _mesa_noop_Color3f
00000000001aba40 0000000000000004 t _mesa_noop_MultiTexCoord3fv
00000000001aba50 0000000000000004 t _mesa_noop_MultiTexCoord4fv
00000000001aba60 0000000000000004 t _mesa_noop_VertexAttrib1fNV
00000000001aba70 0000000000000004 t _mesa_noop_VertexAttrib1fvNV
00000000001aba80 0000000000000004 t _mesa_noop_VertexAttrib2fvNV
00000000001aba90 0000000000000004 t _mesa_noop_MultiTexCoord2fv
00000000001abaa0 0000000000000004 t _mesa_noop_TexCoord2f
00000000001abab0 0000000000000004 t _mesa_noop_VertexAttrib3fvNV
00000000001abac0 0000000000000004 t _mesa_noop_EvalCoord2fv
00000000001abad0 0000000000000004 t _mesa_noop_ArrayElement
00000000001abae0 0000000000000004 t _mesa_noop_Color4fv
00000000001abaf0 0000000000000004 t _mesa_noop_Indexfv
00000000001abb00 0000000000000004 t _mesa_noop_SecondaryColor3fvEXT
00000000001abb10 0000000000000004 t _mesa_noop_Indexf
00000000001abb20 0000000000000004 t _mesa_noop_TexCoord1fv
00000000001abb30 0000000000000004 t _mesa_noop_TexCoord4fv
00000000001abb40 0000000000000004 t _mesa_noop_Normal3fv
00000000001abb50 0000000000000004 t _mesa_noop_FogCoordfEXT
00000000001abb60 0000000000000004 t _mesa_noop_TexCoord3fv
00000000001abb70 0000000000000004 t _mesa_noop_Color3fv
00000000001abb80 0000000000000004 t _mesa_noop_FogCoordfvEXT
00000000001abb90 0000000000000004 t _mesa_noop_TexCoord2fv
00000000001abba0 0000000000000004 t _mesa_noop_Vertex2fv
00000000001abbb0 0000000000000004 t _mesa_noop_Vertex3fv
00000000001abbc0 0000000000000004 t _mesa_noop_PrimitiveRestartNV
00000000001abbd0 000000000000017c t r11g11b10f_to_float3
00000000001abd50 00000000000000bc t _mesa_noop_VertexAttribP3uiv
00000000001abe10 00000000000000bc t _mesa_noop_VertexAttribP3ui
00000000001abed0 00000000000000bc t _mesa_noop_VertexAttribP2uiv
00000000001abf90 00000000000000bc t _mesa_noop_VertexAttribP2ui
00000000001ac050 00000000000000bc t _mesa_noop_VertexAttribP1uiv
00000000001ac110 00000000000000bc t _mesa_noop_VertexAttribP1ui
00000000001ac1d0 0000000000000570 t _mesa_noop_vtxfmt_init
00000000001ac740 0000000000000018 t _mesa_using_noop_vtxfmt
00000000001ac760 0000000000000068 t reset_counters
00000000001ac7d0 0000000000000094 t _save_OBE_MultiDrawElements
00000000001ac870 00000000000000bc t _save_OBE_MultiDrawElementsBaseVertex
00000000001ac930 000000000000002c t _save_Begin
00000000001ac960 0000000000000084 t vbo_destroy_vertex_list
00000000001ac9f0 00000000000000f0 t alloc_vertex_store
00000000001acae0 00000000000000f4 t vbo_print_vertex_list
00000000001acbe0 000000000000013c t copy_to_current
00000000001acd20 000000000000017c t r11g11b10f_to_float3
00000000001acea0 0000000000000074 t vbo_save_map_vertex_store
00000000001acf20 0000000000000074 t vbo_save_unmap_vertex_store
00000000001acfa0 0000000000000868 t compile_vertex_list
00000000001ad810 0000000000000070 t wrap_buffers
00000000001ad880 000000000000049c t fixup_vertex
00000000001add20 0000000000000314 t _save_SecondaryColorP3uiv
00000000001ae040 00000000000002f4 t _save_SecondaryColorP3ui
00000000001ae340 00000000000003b4 t _save_ColorP4uiv
00000000001ae700 0000000000000388 t _save_ColorP4ui
00000000001aea90 0000000000000314 t _save_ColorP3uiv
00000000001aedb0 00000000000002f4 t _save_ColorP3ui
00000000001af0b0 0000000000000314 t _save_NormalP3uiv
00000000001af3d0 00000000000002f4 t _save_NormalP3ui
00000000001af6d0 0000000000000164 t _save_TexCoordP4uiv
00000000001af840 0000000000000134 t _save_TexCoordP4ui
00000000001af980 000000000000013c t _save_TexCoordP3uiv
00000000001afac0 000000000000011c t _save_TexCoordP3ui
00000000001afbe0 0000000000000118 t _save_TexCoordP2uiv
00000000001afd00 0000000000000120 t _save_TexCoordP2ui
00000000001afe20 0000000000000110 t _save_TexCoordP1uiv
00000000001aff30 00000000000000f0 t _save_TexCoordP1ui
00000000001b0020 0000000000000068 t _save_Indexfv
00000000001b0090 0000000000000070 t _save_Indexf
00000000001b0100 0000000000000068 t _save_EdgeFlag
00000000001b0170 000000000000064c t _save_Materialfv
00000000001b07c0 0000000000000070 t _save_TexCoord4fv
00000000001b0830 0000000000000094 t _save_TexCoord4f
00000000001b08d0 0000000000000070 t _save_TexCoord3fv
00000000001b0940 000000000000008c t _save_TexCoord3f
00000000001b09d0 0000000000000068 t _save_TexCoord2fv
00000000001b0a40 0000000000000078 t _save_TexCoord2f
00000000001b0ac0 0000000000000068 t _save_TexCoord1fv
00000000001b0b30 0000000000000070 t _save_TexCoord1f
00000000001b0ba0 0000000000000070 t _save_SecondaryColor3fvEXT
00000000001b0c10 000000000000008c t _save_SecondaryColor3fEXT
00000000001b0ca0 0000000000000070 t _save_Normal3fv
00000000001b0d10 000000000000008c t _save_Normal3f
00000000001b0da0 0000000000000068 t _save_FogCoordfvEXT
00000000001b0e10 0000000000000070 t _save_FogCoordfEXT
00000000001b0e80 0000000000000070 t _save_Color4fv
00000000001b0ef0 0000000000000094 t _save_Color4f
00000000001b0f90 0000000000000070 t _save_Color3fv
00000000001b1000 000000000000008c t _save_Color3f
00000000001b1090 0000000000000194 t _save_MultiTexCoordP4uiv
00000000001b1230 0000000000000164 t _save_MultiTexCoordP4ui
00000000001b13a0 000000000000016c t _save_MultiTexCoordP3uiv
00000000001b1510 000000000000014c t _save_MultiTexCoordP3ui
00000000001b1660 0000000000000148 t _save_MultiTexCoordP2uiv
00000000001b17b0 0000000000000130 t _save_MultiTexCoordP2ui
00000000001b18e0 0000000000000124 t _save_MultiTexCoordP1uiv
00000000001b1a10 00000000000000fc t _save_MultiTexCoordP1ui
00000000001b1b10 0000000000000094 t _save_MultiTexCoord4fv
00000000001b1bb0 00000000000000b0 t _save_MultiTexCoord4f
00000000001b1c60 0000000000000094 t _save_MultiTexCoord3fv
00000000001b1d00 00000000000000a8 t _save_MultiTexCoord3f
00000000001b1db0 000000000000008c t _save_MultiTexCoord2fv
00000000001b1e40 0000000000000094 t _save_MultiTexCoord2f
00000000001b1ee0 000000000000008c t _save_MultiTexCoord1fv
00000000001b1f70 000000000000008c t _save_MultiTexCoord1f
00000000001b2000 0000000000000078 t wrap_filled_vertex
00000000001b2080 0000000000000184 t _save_VertexAttribL1ui64vARB
00000000001b2210 0000000000000178 t _save_VertexAttribL1ui64ARB
00000000001b2390 0000000000000190 t _save_VertexAttribL4dv
00000000001b2520 0000000000000190 t _save_VertexAttribL3dv
00000000001b26b0 0000000000000180 t _save_VertexAttribL2dv
00000000001b2830 0000000000000184 t _save_VertexAttribL1dv
00000000001b29c0 00000000000001cc t _save_VertexAttribL4d
00000000001b2b90 00000000000001bc t _save_VertexAttribL3d
00000000001b2d50 000000000000019c t _save_VertexAttribL2d
00000000001b2ef0 0000000000000184 t _save_VertexAttribL1d
00000000001b3080 00000000000009ec t _save_VertexAttribP4uiv
00000000001b3a70 000000000000093c t _save_VertexAttribP4ui
00000000001b43b0 00000000000009e0 t _save_VertexAttribP3uiv
00000000001b4d90 0000000000000948 t _save_VertexAttribP3ui
00000000001b56e0 0000000000000828 t _save_VertexAttribP2uiv
00000000001b5f10 00000000000007d0 t _save_VertexAttribP2ui
00000000001b66e0 0000000000000670 t _save_VertexAttribP1uiv
00000000001b6d50 0000000000000630 t _save_VertexAttribP1ui
00000000001b7380 0000000000000228 t _save_VertexP4uiv
00000000001b75b0 00000000000001f8 t _save_VertexP4ui
00000000001b77b0 0000000000000200 t _save_VertexP3uiv
00000000001b79b0 00000000000001e0 t _save_VertexP3ui
00000000001b7b90 00000000000001c4 t _save_VertexP2uiv
00000000001b7d60 00000000000001a4 t _save_VertexP2ui
00000000001b7f10 00000000000001b0 t _save_VertexAttribI4uiv
00000000001b80c0 00000000000001a0 t _save_VertexAttribI3uiv
00000000001b8260 0000000000000190 t _save_VertexAttribI2uiv
00000000001b83f0 00000000000001ac t _save_VertexAttribI4ui
00000000001b85a0 0000000000000198 t _save_VertexAttribI3ui
00000000001b8740 000000000000018c t _save_VertexAttribI2ui
00000000001b88d0 0000000000000178 t _save_VertexAttribI1ui
00000000001b8a50 00000000000001b0 t _save_VertexAttribI4iv
00000000001b8c00 00000000000001a0 t _save_VertexAttribI3iv
00000000001b8da0 0000000000000190 t _save_VertexAttribI2iv
00000000001b8f30 00000000000001ac t _save_VertexAttribI4i
00000000001b90e0 0000000000000198 t _save_VertexAttribI3i
00000000001b9280 000000000000018c t _save_VertexAttribI2i
00000000001b9410 0000000000000178 t _save_VertexAttribI1i
00000000001b9590 0000000000000114 t _save_VertexAttrib4fvNV
00000000001b96b0 000000000000012c t _save_VertexAttrib4fNV
00000000001b97e0 0000000000000114 t _save_VertexAttrib3fvNV
00000000001b9900 0000000000000124 t _save_VertexAttrib3fNV
00000000001b9a30 000000000000010c t _save_VertexAttrib2fvNV
00000000001b9b40 0000000000000114 t _save_VertexAttrib2fNV
00000000001b9c60 000000000000010c t _save_VertexAttrib1fvNV
00000000001b9d70 000000000000012c t _save_VertexAttrib1fNV
00000000001b9ea0 0000000000000190 t _save_VertexAttrib4fvARB
00000000001ba030 00000000000001cc t _save_VertexAttrib4fARB
00000000001ba200 0000000000000190 t _save_VertexAttrib3fvARB
00000000001ba390 00000000000001bc t _save_VertexAttrib3fARB
00000000001ba550 0000000000000180 t _save_VertexAttrib2fvARB
00000000001ba6d0 000000000000019c t _save_VertexAttrib2fARB
00000000001ba870 0000000000000184 t _save_VertexAttrib1fvARB
00000000001baa00 0000000000000184 t _save_VertexAttrib1fARB
00000000001bab90 00000000000000e4 t _save_Vertex4fv
00000000001bac80 000000000000010c t _save_Vertex4f
00000000001bad90 00000000000000e4 t _save_Vertex3fv
00000000001bae80 0000000000000104 t _save_Vertex3f
00000000001baf90 00000000000000dc t _save_Vertex2fv
00000000001bb070 00000000000000ec t _save_Vertex2f
00000000001bb160 0000000000000128 t dlist_fallback
00000000001bb290 0000000000000054 t _save_EvalPoint2
00000000001bb2f0 0000000000000044 t _save_EvalPoint1
00000000001bb340 0000000000000044 t _save_EvalCoord2fv
00000000001bb390 0000000000000054 t _save_EvalCoord2f
00000000001bb3f0 0000000000000044 t _save_EvalCoord1fv
00000000001bb440 000000000000004c t _save_EvalCoord1f
00000000001bb490 000000000000005c t _save_CallLists
00000000001bb4f0 0000000000000044 t _save_CallList
00000000001bb540 00000000000000b0 t _save_End
00000000001bb5f0 00000000000000a4 t vbo_save_NotifyBegin
00000000001bb6a0 00000000000000bc t _save_OBE_Rectf
00000000001bb760 0000000000000318 t _save_OBE_DrawElementsBaseVertex
00000000001bba80 0000000000000008 t _save_OBE_DrawElements
00000000001bba90 0000000000000160 t _save_OBE_DrawRangeElements
00000000001bbbf0 0000000000000144 t _save_OBE_DrawArrays
00000000001bbd40 000000000000010c t _save_OBE_MultiDrawArrays
00000000001bbe50 00000000000000a0 t _save_PrimitiveRestartNV
00000000001bbef0 0000000000000098 t vbo_initialize_save_dispatch
00000000001bbf90 00000000000000bc t vbo_save_SaveFlushVertices
00000000001bc050 00000000000000dc t vbo_save_NewList
00000000001bc130 0000000000000098 t vbo_save_EndList
00000000001bc1d0 0000000000000024 t vbo_save_BeginCallList
00000000001bc200 000000000000002c t vbo_save_EndCallList
00000000001bc230 000000000000064c t vbo_save_api_init
00000000001bc880 0000000000000050 t vbo_save_init
00000000001bc8d0 00000000000000b8 t vbo_save_destroy
00000000001bc990 0000000000000298 t copy_vao
00000000001bcc30 00000000000002f4 T vbo_save_playback_vertex_list
00000000001bcf30 0000000000000030 t VertexAttrib1fvNV
00000000001bcf60 0000000000000030 t VertexAttrib2fvNV
00000000001bcf90 0000000000000030 t VertexAttrib3fvNV
00000000001bcfc0 0000000000000030 t VertexAttrib4fvNV
00000000001bcff0 0000000000000318 t _vbo_loopback_vertex_list
00000000001bd310 0000000000000038 t unpack_float_z_X8_UINT_Z24_UNORM
00000000001bd350 0000000000000038 t unpack_float_z_Z24_UNORM_X8_UINT
00000000001bd390 0000000000000038 t unpack_float_Z_UNORM16
00000000001bd3d0 0000000000000030 t unpack_float_Z_UNORM32
00000000001bd400 0000000000000024 t unpack_float_z_Z32X24S8
00000000001bd430 0000000000000028 t unpack_uint_z_X8_UINT_Z24_UNORM
00000000001bd460 0000000000000028 t unpack_uint_z_Z24_UNORM_X8_UINT
00000000001bd490 0000000000000024 t unpack_uint_Z_UNORM16
00000000001bd4c0 0000000000000058 t unpack_uint_Z_FLOAT32
00000000001bd520 000000000000005c t unpack_uint_Z_FLOAT32_X24S8
00000000001bd580 0000000000000010 t unpack_float_Z_FLOAT32
00000000001bd590 0000000000000014 t unpack_uint_Z_UNORM32
00000000001bd5b0 000000000000007c t _mesa_unorm_to_unorm.constprop.0
00000000001bd630 000000000000252c t _mesa_unpack_rgba_row
00000000001bfb60 0000000000001d58 t _mesa_unpack_ubyte_rgba_row
00000000001c18c0 0000000000000de0 t _mesa_unpack_uint_rgba_row
00000000001c26a0 00000000000000a0 t _mesa_unpack_float_z_row
00000000001c2740 00000000000000a0 t _mesa_unpack_uint_z_row
00000000001c27e0 000000000000009c t _mesa_unpack_ubyte_stencil_row
00000000001c2880 0000000000000094 t _mesa_unpack_uint_24_8_depth_stencil_row
00000000001c2920 00000000000000b4 t _mesa_unpack_float_32_uint_24_8_depth_stencil_row
00000000001c29e0 0000000000008cec t _mesa_initialize_exec_table
00000000001cb6d0 0000000000000010 t compar_nr
00000000001cb6e0 0000000000000080 t _mesa_enum_to_string
00000000001cb760 0000000000000024 t _mesa_lookup_prim_by_nr
00000000001cb790 0000000000000184 t _mesa_get_srgb_format_linear
00000000001cb920 00000000000000c0 t _mesa_get_intensity_format_red
00000000001cb9e0 0000000000000298 t setup_render_state
00000000001cbc80 0000000000000184 t draw_bitmap_quad
00000000001cbe10 0000000000000168 t init_bitmap_state
00000000001cbf80 00000000000001a4 t st_flush_bitmap_cache.part.0
00000000001cc130 0000000000000584 t st_Bitmap
00000000001cc6c0 00000000000004c4 t st_DrawAtlasBitmaps
00000000001ccb90 0000000000000018 t st_flush_bitmap_cache
00000000001ccbb0 0000000000000018 t st_init_bitmap_functions
00000000001ccbd0 0000000000000084 t st_destroy_bitmap
00000000001ccc60 00000000000000f8 t get_color_fp_variant
00000000001ccd60 0000000000000560 t draw_textured_quad.constprop.0
00000000001cd2c0 00000000000000d8 t pipe_resource_reference
00000000001cd3a0 00000000000003ac t make_drawpix_z_stencil_program_tgsi
00000000001cd750 0000000000000068 t st_make_passthrough_vertex_shader
00000000001cd7c0 0000000000000e3c t st_CopyPixels
00000000001ce600 0000000000001518 t st_DrawPixels
00000000001cfb20 000000000000001c t st_init_drawpixels_functions
00000000001cfb40 00000000000000d8 t st_destroy_drawpix
00000000001cfc20 0000000000000058 t st_discard_framebuffer
00000000001cfc80 0000000000000040 t st_UnmapRenderbuffer
00000000001cfcc0 0000000000000050 t st_new_renderbuffer
00000000001cfd10 0000000000000038 t st_EvaluateDepthValues
00000000001cfd50 0000000000000178 t st_MapRenderbuffer
00000000001cfed0 0000000000000070 t st_DrawBufferAllocate
00000000001cff40 0000000000000070 t st_ReadBuffer
00000000001cffb0 00000000000000e4 t st_validate_attachment
00000000001d00a0 00000000000001c4 t st_validate_framebuffer
00000000001d0270 0000000000000018 t st_finish_render_texture
00000000001d0290 00000000000001f4 t st_renderbuffer_delete
00000000001d0490 00000000000001f0 t st_new_renderbuffer_fb
00000000001d0680 00000000000004e0 t st_update_renderbuffer_surface
00000000001d0b60 000000000000045c t st_renderbuffer_alloc_storage
00000000001d0fc0 0000000000000124 t st_render_texture
00000000001d10f0 0000000000000090 t st_init_fbo_functions
00000000001d1180 0000000000000010 t st_device_reset_callback
00000000001d1190 0000000000000074 t st_get_graphics_reset_status
00000000001d1210 0000000000000048 t st_glFlush
00000000001d1260 0000000000000044 t st_flush
00000000001d12b0 0000000000000080 t st_finish
00000000001d1330 000000000000002c t st_glFinish
00000000001d1360 0000000000000038 t st_install_device_reset_callback
00000000001d13a0 000000000000004c t st_init_flush_functions
00000000001d13f0 000000000000019c t util_format_linear
00000000001d1590 00000000000000dc t guess_base_level_size
00000000001d1670 00000000000000c0 t alpha_to_red
00000000001d1730 0000000000000018 t st_DeleteTextureHandle
00000000001d1750 0000000000000018 t st_MakeTextureHandleResident
00000000001d1770 0000000000000018 t st_DeleteImageHandle
00000000001d1790 0000000000000018 t st_MakeImageHandleResident
00000000001d17b0 0000000000000074 t st_TexParameter
00000000001d1830 0000000000000044 t st_NewImageHandle
00000000001d1880 0000000000000004 t st_DeleteTextureImage
00000000001d1890 000000000000000c t st_NewTextureImage
00000000001d18a0 00000000000000b0 t st_NewTextureObject
00000000001d1950 0000000000000064 t compressed_tex_fallback_allocate.part.0
00000000001d19c0 0000000000000224 t try_pbo_upload_common
00000000001d1bf0 00000000000000d0 t default_bindings.isra.0
00000000001d1cc0 00000000000000d8 t pipe_resource_reference
00000000001d1da0 0000000000000098 t st_DeleteTextureObject
00000000001d1e40 00000000000000a4 t st_FreeTextureImageBuffer
00000000001d1ef0 000000000000023c t st_TextureView
00000000001d2130 0000000000000104 t prep_teximage
00000000001d2240 0000000000000240 t st_ClearTexSubImage
00000000001d2480 000000000000015c t gl_target_to_pipe
00000000001d25e0 000000000000018c t st_TestProxyTexImage
00000000001d2770 0000000000000290 t guess_and_alloc_texture
00000000001d2a00 0000000000000064 t st_astc_format_fallback
00000000001d2a70 00000000000000a4 t st_compressed_format_fallback
00000000001d2b20 0000000000000324 t st_AllocTextureImageBuffer
00000000001d2e50 0000000000000118 t st_UnmapTextureImage
00000000001d2f70 00000000000001a0 t st_MapTextureImage
00000000001d3110 000000000000042c t st_CompressedTexSubImage
00000000001d3540 00000000000000fc t st_CompressedTexImage
00000000001d3640 0000000000000350 t st_texture_storage
00000000001d3990 000000000000001c t st_SetTextureStorageForMemoryObject
00000000001d39b0 000000000000000c t st_AllocTextureStorage
00000000001d39c0 00000000000000a0 t st_get_blit_mask
00000000001d3a60 0000000000000b10 t st_GetTexSubImage
00000000001d4570 0000000000000c08 t st_CopyTexSubImage
00000000001d5180 0000000000001730 t st_TexSubImage
00000000001d68b0 00000000000000fc t st_TexImage
00000000001d69b0 000000000000067c t st_finalize_texture
00000000001d7030 00000000000000e4 t st_NewTextureHandle
00000000001d7120 0000000000000154 t st_init_texture_functions
00000000001d7280 0000000000000050 t st_query_memory_info
00000000001d72d0 000000000000025c t st_invalidate_state
00000000001d7530 0000000000000018 t st_emit_string_marker
00000000001d7550 0000000000000018 t st_set_background_context
00000000001d7570 00000000000001c4 t free_zombie_shaders
00000000001d7740 0000000000000020 t st_get_device_uuid
00000000001d7760 0000000000000020 t st_get_driver_uuid
00000000001d7780 0000000000000058 t st_Enable
00000000001d77e0 000000000000004c t destroy_framebuffer_attachment_sampler_cb
00000000001d7830 0000000000000008 t destroy_tex_sampler_cb
00000000001d7840 00000000000000c8 t free_zombie_sampler_views
00000000001d7910 00000000000001c4 t st_destroy_context_priv
00000000001d7ae0 0000000000000018 t st_invalidate_buffers
00000000001d7b00 000000000000008c t st_save_zombie_sampler_view
00000000001d7b90 0000000000000094 t st_save_zombie_shader
00000000001d7c30 0000000000000024 t st_context_free_zombie_objects
00000000001d7c60 0000000000000b60 t st_create_context
00000000001d87c0 0000000000000290 t st_destroy_context
00000000001d8a50 0000000000000050 t st_debug_message
00000000001d8aa0 000000000000005c t st_debug_init
00000000001d8b00 000000000000009c t st_update_debug_callback
00000000001d8ba0 0000000000000330 t st_draw_vbo
00000000001d8ed0 00000000000002a4 t st_indirect_draw_vbo
00000000001d9180 0000000000000018 t st_init_draw_functions
00000000001d91a0 0000000000000220 t st_draw_quad
00000000001d93c0 00000000000000f0 t init_format_extensions
00000000001d94b0 0000000000000f78 t st_init_limits
00000000001da430 00000000000013f0 t st_init_extensions
00000000001db820 0000000000000134 t st_mesa_format_to_pipe_format
00000000001db960 0000000000000028 t st_pipe_format_to_mesa_format
00000000001db990 00000000000000bc t st_choose_matching_format
00000000001dba50 0000000000000278 t st_choose_format
00000000001dbcd0 0000000000000074 t st_choose_renderbuffer_format
00000000001dbd50 00000000000000d4 t st_QuerySamplesForFormat
00000000001dbe30 000000000000032c T st_ChooseTextureFormat
00000000001dc160 00000000000000f0 T st_QueryInternalFormat
00000000001dc250 0000000000000254 t st_translate_color
00000000001dc4b0 00000000000004a8 T st_generate_mipmap
00000000001dc960 0000000000000074 t get_pbo_conversion
00000000001dc9e0 0000000000000284 t build_conversion
00000000001dcc70 00000000000010e8 t create_fs_tgsi.isra.0
00000000001ddd60 00000000000000a8 t st_pbo_addresses_setup
00000000001dde10 0000000000000120 t st_pbo_addresses_pixelstore
00000000001ddf30 0000000000000024 t st_pbo_addresses_invert_y
00000000001ddf60 00000000000002b4 t st_pbo_create_vs
00000000001de220 0000000000000344 t st_pbo_create_gs
00000000001de570 0000000000000344 t st_pbo_draw
00000000001de8c0 0000000000000064 t st_pbo_get_upload_fs
00000000001de930 000000000000007c t st_pbo_get_download_fs
00000000001de9b0 0000000000000194 t st_init_pbo_helpers
00000000001deb50 00000000000000d0 t st_destroy_pbo_helpers
00000000001dec20 000000000000017c t delete_variant
00000000001deda0 0000000000000164 t st_create_vp_variant
00000000001def10 0000000000000420 t st_create_fp_variant
00000000001df330 0000000000000110 t st_unbind_program.isra.0
00000000001df440 0000000000000094 t set_affected_state_flags.isra.0
00000000001df4e0 00000000000000a8 t destroy_program_variants_cb
00000000001df590 00000000000000e0 t destroy_shader_program_variants_cb
00000000001df670 000000000000018c t st_set_prog_affected_state_flags
00000000001df800 000000000000006c t st_release_variants
00000000001df870 00000000000000d8 t st_release_program
00000000001df950 00000000000000cc t st_prepare_vertex_program
